,A,B,C,D
2000-01-01,0.2099694326533711,-2.4902873462428974,2.8055397934215995,-0.7811369010537559
2000-01-02,-0.2888238836739211,-1.4435627388594374,3.661165818904475,-1.057085564262105
2000-01-03,-1.4265622454029003,-2.054280022348887,2.1993832770237556,-1.0181103499021258
2000-01-04,-1.0441450662580807,-1.9927206531574908,2.4268523055543763,-1.657313272719814
2000-01-05,0.7192705006190618,-4.155353067146461,2.821110081056421,-2.0360721282107472
2000-01-06,1.537287825589639,-3.9095907264387635,4.751375777331833,-2.4886066259667867
2000-01-07,0.5643302140161436,-2.6921370510020672,5.4767511424608895,-3.485311725179999
2000-01-08,0.35961593782613255,-2.301464907029658,6.673736213726524,-3.162353541546611
2000-01-09,0.7889867447017413,-1.4480138263068727,4.558151878825222,-4.0479369266718965
2000-01-10,-0.606835780098024,-2.738364320646284,4.309858535177524,-2.7629253470832733
2000-01-11,-0.532498152747687,-2.987852425705665,5.486465777423094,-2.207789294179272
2000-01-12,-0.0983767696502092,-2.6896103928448545,4.087287572474727,-2.6573096148527866
2000-01-13,1.7053497332718401,-2.6026017970555686,3.9578246813010955,-2.3202230425167203
2000-01-14,0.5148063385697499,-0.9233515719705054,3.683789239995433,-2.166194952733601
2000-01-15,-1.0032770694530646,-1.7851150237082167,3.46100964350751,-2.9746741580047735
2000-01-16,-0.28028925710775965,-2.0491223567330152,4.238597094497251,-3.8174220332004674
2000-01-17,-0.003525504170614646,-2.0786276120085185,4.7264028204961885,-2.803278786152733
2000-01-18,-0.9542683016529536,-1.4039282091126342,5.373181427037902,-2.2503736624986725
2000-01-19,-0.549091424154236,-1.472434434034576,6.010785347337221,-3.0877089932140205
2000-01-20,-1.098625292808931,-1.403337639460593,4.021679642163864,-3.2677485247452815
2000-01-21,-1.2433566791642066,-0.9218746289428111,3.9040122304143425,-1.9171179526382063
2000-01-22,-1.0012468364253386,-1.5642796416030955,3.421232078485539,-3.1894330069625365
2000-01-23,0.014955794979998327,-1.9649469685092227,2.349546462348764,-4.832997938983806
2000-01-24,1.0641448867465249,-3.2659969093336167,1.3609529475137583,-6.646669798086656
2000-01-25,2.2415685455792334,-3.8370600650736515,0.0350686194424259,-7.261260858549462
2000-01-26,1.887398651985086,-3.4394358336091457,0.9425327461072088,-6.782164486808002
2000-01-27,2.210612659295849,-4.646762527346604,1.1135594756935072,-6.569076190391571
2000-01-28,2.0154447883702935,-5.073275142123651,0.23688584034069027,-6.409952673240975
2000-01-29,1.516694386207643,-4.546427109392159,1.0607885250613687,-5.85158924066385
2000-01-30,0.9208053015502726,-5.8162805592692335,2.1192919613337566,-5.9769542296517635
2000-01-31,-0.22394851214390443,-5.7974518056532975,2.0088059880439393,-5.4955422629483675
2000-02-01,0.2415966913895683,-4.859748101160557,3.4222948389885506,-7.333662224662987
2000-02-02,-0.868950820712345,-4.231446199180155,3.3257941168862284,-6.575175701735238
2000-02-03,-0.5620032045542613,-5.19435072718448,1.4314323670022753,-5.958948957677807
2000-02-04,0.47155173056225497,-5.6701143468359705,1.2830271269070967,-7.649014214677824
2000-02-05,-0.3706633097961167,-5.781638184418416,1.111366470474424,-9.210616098658711
2000-02-06,-0.7680290553160474,-5.232964201026552,1.446044966882546,-8.549090837441593
2000-02-07,-0.3362500043873112,-4.471818797141564,3.3800478923043635,-7.65560898897987
2000-02-08,-0.30664142107431747,-5.265458384047364,3.2961045061362615,-6.823679247052843
2000-02-09,1.685893638941797,-5.812304106396412,3.5279183640317426,-6.058340809027333
2000-02-10,2.0389133144658196,-7.344779471052793,3.8060470638418713,-5.944160301284753
2000-02-11,1.7599412077123051,-7.057389706105688,5.733722468007221,-4.962659920737771
2000-02-12,1.583793201386844,-6.060791020640588,6.974184386041249,-6.364087788473247
2000-02-13,3.473638329691203,-5.936410603046309,6.846379389986491,-5.416185040856568
2000-02-14,2.5156717989049913,-5.874946138887121,6.63432546526459,-6.095078517101647
2000-02-15,0.5857771887815042,-6.856000976228787,5.606066289560795,-5.061089181191365
2000-02-16,1.4859874778494708,-5.434029473617741,6.788370867782827,-5.738876689923248
2000-02-17,0.9258857207566217,-6.135976775035682,6.324338842638741,-4.861144615678773
2000-02-18,0.9692475568786222,-6.9890611705034695,7.087558811542378,-4.906110396818504
